,neither,hate,offensive,cw_tweet,hate_score,offensive_score,neither_score,POS,NEG,ANG,nw
15660,0.0,1.0,0.0,rt @italian_montana 8220;@arosati96 bromance pat ant real&#8221 fuck faggot,0.6272803290463492,0.6431691769850032,0.4167461678552683,0.0,0.0,0.0,9
588,0.0,1.0,0.0,people think gay marriage okay sorry want future son seeing fags walking street holding hands,0.800958196349566,0.7410942559655724,0.7708526485270955,0.0,0.0,0.0,15
13338,0.0,0.0,1.0,niggas straight hoes bruh stop fuckin em,0.6278637367661791,0.704937146684409,0.48739100212305847,0.0,0.0,0.0,7
14636,0.0,0.0,1.0,rt @cesar_wtx pink nipples cute looking nasty bitch,0.6728809433911564,0.7371486950010823,0.6110943411309729,0.125,0.125,0.125,8
23849,0.0,0.0,1.0,pussies,0.46818515649149195,0.5071259725729895,0.29019888836148533,0.0,0.0,0.0,1
13420,0.0,0.0,1.0,planet earth protective bull dykes,0.5960408587087886,0.5061980935722754,0.6239263710927438,0.2,0.0,0.0,5
18561,0.0,0.0,1.0,rt @anderson6benton 8220;@t_rev_13 dumb bitches thing extinct &#8221 real,0.28664044199082955,0.3182176233540708,0.26967490209718303,0.1111111111111111,0.2222222222222222,0.0,9
8264,0.0,0.0,1.0,bitch follow don't like u @_graceexo,0.717366343427437,0.7682812214596443,0.5924422148289712,0.0,0.0,0.0,7
2171,0.0,0.0,1.0,lol nah hoes dealt y' http://t.co/rxtjwwkfhj,0.3063555029773115,0.3531207545600276,0.23579254232282953,0.16666666666666666,0.0,0.0,6
10006,0.0,0.0,1.0,exposed facebook hoe,0.5931890759439516,0.5103990570211789,0.6343547288178603,0.0,0.0,0.0,3
19531,0.0,0.0,1.0,rt @lildurk finna bag cutting weak hoes,0.5805150031106636,0.5851642654645086,0.6426424225088181,0.0,0.0,0.0,7
17882,0.0,0.0,1.0,rt @tweets_nochill club flyer hoe,0.249574904375792,0.2318497210162142,0.3035584571617843,0.0,0.0,0.0,5
5464,0.0,0.0,1.0,@actionlljackson bitch word awesome wrong,0.6772590032645958,0.6987973972650154,0.5680212041542018,0.0,0.2,0.0,5
22889,0.0,0.0,1.0,everytime cracker barrel girl great tits seats waitress nope chick teeth,0.7339317548134365,0.7526066351030688,0.7196007262581106,0.0,0.0,0.0,11
19468,0.0,0.0,1.0,rt @krystalschnutz eat random bitches ass eat iggy ass randomthought randomthot shitiwouldneverdo,0.6209991976556613,0.7164868441387025,0.42180323888640353,0.16666666666666666,0.0,0.0,12
23302,0.0,0.0,1.0,bitches comment vine like oh god knowin damn neva shit like lmfaaoo,0.7846895745500364,0.811304731515344,0.650667161701926,0.0,0.0,0.0,12
9910,0.0,0.0,1.0,bitch,0.5281434473385898,0.6495259019508495,0.27962286440931156,0.0,0.0,0.0,1
3060,0.0,0.0,1.0,@doughboyfreco hahahhaha mad bitches 128514;&#128514;&#128514;&#128514,0.5592807664397703,0.6245530935810255,0.3409917530818376,0.0,0.2,0.2,5
14610,0.0,0.0,1.0,rt @causewereguys dumb bitch lol http://t.co/zbuo9zoj2e,0.5297999646963333,0.6406795272319316,0.27264646740575954,0.0,0.16666666666666666,0.0,6
2232,0.0,0.0,1.0,hoes 128527;&#128520;&#128526,0.29835190134942363,0.37320813592478064,0.26247667066564545,0.0,0.0,0.0,2
7518,0.0,0.0,1.0,ai fuckin wit shady bitches,0.48805213460999664,0.6127043922170204,0.24998528414829452,0.0,0.2,0.0,5
4365,0.0,0.0,1.0,@ottawapolitico fucking muzzie edict come feds prov govt,0.65342736060012,0.5952512782938998,0.6041848173386067,0.0,0.0,0.0,8
179,0.0,0.0,1.0,@loveable_aizah big booty hoes sheesh damn 127807;&#128064;&#127807,0.5939281600244274,0.6823213549247179,0.48514654786370837,0.0,0.14285714285714285,0.14285714285714285,7
23452,0.0,0.0,1.0,catch public chick got iphone 4s seen public classy bitches,0.7104005451201173,0.6788197362232433,0.7424009468551301,0.2,0.0,0.0,10
14983,0.0,0.0,1.0,rt @desean_96 8220;@1bookieg fucked life bitch 128514;&#128514;&#128514;&#128164;&#8221;&#128514;&#128514;&#128514,0.705234207150022,0.7511315615467312,0.5760711145724116,0.0,0.0,0.0,7
4742,0.0,0.0,1.0,@starlavafox bitch like bitch,0.7199188981845753,0.8063632392784318,0.5253582353141187,0.0,0.0,0.0,4
20189,0.0,0.0,1.0,rt @tictacsforsex girlfriend like bitch talk bitch,0.758439331664909,0.8424655873544789,0.6072739376181063,0.0,0.0,0.0,7
24766,0.0,0.0,1.0,want attention hoe,0.6496250133041153,0.6340171250158386,0.6652003586298966,0.0,0.0,0.0,3
21603,0.0,0.0,1.0,price wrong bitch,0.528692041434534,0.5736820866622045,0.4876356508466569,0.0,0.3333333333333333,0.0,3
7733,0.0,0.0,1.0,girl pussy ai shit baby girl roll high,0.6736474249877056,0.7700406678193243,0.5138866557897067,0.0,0.0,0.0,8
13064,0.0,0.0,1.0,main bitch ghost,0.4881190779868118,0.4420168301347776,0.4404672732516639,0.3333333333333333,0.0,0.0,3
1509,0.0,0.0,1.0,8220;@sair lucky ashit got shawty want 128527;&#128175;&#8221 niggah tryna,0.6256671113531234,0.7424307861028651,0.5360654928876013,0.1111111111111111,0.0,0.0,9
19098,0.0,0.0,1.0,"rt @hittsblunt hits blunt 

 guy talk girls hoe hoes http://t.co/ypwo5rqwld",0.6735125344946576,0.7370623327805746,0.5680692695719585,0.0,0.1,0.1,10
2533,0.0,0.0,1.0,@bunnydahoney lt;= got hoes,0.5029192083492027,0.6264870086837601,0.4441076918165367,0.0,0.0,0.0,4
21861,0.0,0.0,1.0,pussy good,0.5914535403915329,0.6616703093963137,0.5041661208325225,0.0,0.0,0.0,2
3993,0.0,0.0,1.0,@moniierozay shit sorry hoe,0.6205207389900538,0.7310558415191529,0.41177202669703855,0.0,0.0,0.0,4
19860,0.0,0.0,1.0,rt @prettykells 8220;@100046729 fucked bitch fw talk hoes claim fw funny.&#8221;&#8252;&#65039;&#8252;&#65039;&#8230,0.7411652311024595,0.791067617344347,0.5943760988358631,0.0,0.0,0.0,11
8667,0.0,0.0,1.0,dawg fuck happened worried bout bitches fashion missing action,0.7632708618391344,0.7160948391963818,0.7205891741388045,0.0,0.2222222222222222,0.1111111111111111,9
8382,0.0,0.0,1.0,carl try eat pussy big ass nose fucking shit,0.713599409863685,0.8126878822493198,0.5466506901724748,0.1111111111111111,0.0,0.0,9
10792,0.0,0.0,1.0,need change m retarded fuck,0.4575852086803917,0.4852107073542219,0.42798302456459714,0.0,0.0,0.0,5
20328,0.0,0.0,1.0,rt @wizkhalifa currently taking ur bitches brain creativity wierdness,0.6076345590959148,0.5567993618152269,0.6593532051393944,0.0,0.0,0.0,9
12946,0.0,0.0,1.0,ralph lauren jacket comes tomorrow m giving free hugs bitches know high quality fabric feels like,0.6540129631991609,0.6532191424501654,0.7387699880200679,0.0,0.0,0.0,16
1415,0.0,0.0,1.0,8220;@mick_peddicord8 water polo fucking hard respect&#8221 yeah pussy,0.6655206496161434,0.687373628490846,0.6145739771452752,0.0,0.0,0.0,8
1672,0.0,0.0,1.0,8220;@__tharealist shawty wanna charge pussy like whoa now&#128561;&#8221 turnt cash use fuck free,0.7268075820785245,0.7433568303432052,0.6978807368773322,0.0,0.0,0.0,13
19188,0.0,0.0,1.0,rt @imikedunn bitches think bad bitch tell rhonda rousey,0.7505339227745259,0.8242440233348562,0.5973815577476107,0.0,0.1111111111111111,0.1111111111111111,9
14113,0.0,0.0,1.0,rt @adogg_34 @viva_based stealing car fuckin yo bitch,0.6033501064688085,0.6943267532580084,0.44629773925804644,0.0,0.125,0.125,8
19672,0.0,0.0,1.0,rt @michellemalkin good morning sunshine rt @miembrotropa @michellemalkin dirty bitch,0.7051610721601739,0.7735484423131181,0.6737645348255203,0.1,0.1,0.0,10
298,0.0,0.0,1.0,@_iwantfranny hoe,0.23474649380847493,0.2874384341872221,0.14679430863550655,0.0,0.0,0.0,2
9592,0.0,0.0,1.0,guys days act like care pussy easy thing matters 128079;&#128079;&#128079,0.7665474829968998,0.7480947538519882,0.773686605770761,0.0,0.0,0.0,10
18914,0.0,0.0,1.0,rt @dreaf 8220;@voiceofdstreetz ross got amber rose naked hoes ai loyal wiz&#8221 ai amber rose tho,0.531758611030946,0.6164877866999323,0.4212556406410405,0.0625,0.0,0.0,16
24544,0.0,0.0,1.0,hoes ai loyal n niggas ai fuck ah bitch ah bird,0.5022715980158392,0.6277780692737298,0.270867998611398,0.09090909090909091,0.0,0.0,11
7855,0.0,0.0,1.0,autocorrect makes life change hoes life duck,0.5931998978050155,0.5375637566872633,0.6686604842822534,0.0,0.0,0.0,7
17579,0.0,0.0,1.0,rt @teamboosieboo officer drunk driving swerving hoes,0.5586998629438952,0.4902833281022667,0.5503327526719678,0.0,0.0,0.0,7
4501,0.0,0.0,1.0,"@realpimpinken pimpinkendotnet sell bitch pussy til drip drop wet vet pet 

 hey bitch",0.5713938042206829,0.6846304148449737,0.46405414064404743,0.0,0.0,0.0,13
6245,0.0,0.0,1.0,@jennahnorberg retarded lol jk,0.3848698279951855,0.40924977523393746,0.2509798820618671,0.0,0.25,0.0,4
22240,0.0,0.0,1.0,pretty bitches got sore throat voice red bones turnoff,0.7068302912107786,0.7219280042643418,0.7037655348788906,0.1111111111111111,0.1111111111111111,0.1111111111111111,9
1074,0.0,0.0,1.0,8220;@239rell got paid 2million dollars eat nugget shit u eat it?&#8221 smash bitch,0.6459249246286971,0.7471245461062684,0.5245582067371972,0.23076923076923078,0.07692307692307693,0.07692307692307693,13
19200,0.0,0.0,1.0,rt @ispeakcomedy stay home school look clock yeah bitches math right,0.679267960834746,0.674037582939631,0.7500675249368027,0.0,0.09090909090909091,0.09090909090909091,11
7755,0.0,0.0,1.0,class literally sitting bus dad bitch,0.6351525631559058,0.6193136472857672,0.6005376378924148,0.0,0.0,0.0,6
22406,0.0,0.0,1.0,dollar menu amp spectate mall buying bitch cause shit want,0.7216880198055194,0.7311622396360684,0.733604195280792,0.0,0.0,0.0,10
20906,0.0,0.0,1.0,smile hoes hate,0.5791380231595813,0.6363302586228577,0.45644785073057254,0.0,0.3333333333333333,0.3333333333333333,3
1637,0.0,0.0,1.0,8220;@_cocakoula oomf fake bitch ass nigga point blank period smh&#8221 awwww shittttttt,0.7198854430961746,0.7356968227882675,0.5703274755852591,0.0,0.08333333333333333,0.0,12
24234,0.0,0.0,1.0,"little sisters kik thot ass thot 
 sister freak hoes",0.6980538878570473,0.7546183194284335,0.5506434945703971,0.0,0.0,0.0,9
7664,0.0,0.0,1.0,pussies losers niggas winnin,0.4626623457332394,0.49879779266690133,0.3034480371641438,0.0,0.0,0.0,4
20305,0.0,0.0,1.0,rt @waymoflydenu y' hoes hurry single mothers,0.3926918775477302,0.40119917751772627,0.3864301251510261,0.0,0.0,0.0,7
5411,0.0,0.0,1.0,@_littlepuffin hoe,0.23474649380847493,0.2874384341872221,0.14679430863550655,0.0,0.0,0.0,2
21591,0.0,0.0,1.0,nerve nicca step crispy ass shoes wit dusty ass timbs,0.6052254999902442,0.7082075615435688,0.47577856534081686,0.0,0.0,0.0,10
8059,0.0,0.0,1.0,bitches like got hoes like duhh tryna em 128514;&#128514 nbs,0.7238394279088356,0.810842878718849,0.6462299214571289,0.0,0.0,0.0,10
19728,0.0,0.0,1.0,rt @nandotrash tell girl calm act like kicked pussy,0.7505190587770938,0.7787483178562244,0.653523720271721,0.1111111111111111,0.1111111111111111,0.1111111111111111,9
5657,0.0,0.0,1.0,@brianholmes2700 bitch,0.5281434473385898,0.6495259019508495,0.27962286440931156,0.0,0.0,0.0,2
1809,0.0,0.0,1.0,8220;@joytooawesome think hoe pressed shit 128533;&#8221;righttt times asked be??ok,0.7778977020391106,0.7533468707157303,0.7411227185754294,0.0,0.0,0.0,9
9285,0.0,0.0,1.0,fuck hoes got award,0.5545536695532673,0.6406018960974291,0.47516300958347146,0.0,0.0,0.0,4
19282,0.0,0.0,1.0,rt @itsmeekmill unloyal girls turn good guys assholes unloyal guys turn good women bitches,0.8022306212263608,0.7949952327715308,0.753880768576115,0.14285714285714285,0.0,0.0,14
24444,0.0,0.0,1.0,y ordering lunch work delivered n like ppl goin n n wit card n ho gon na,0.4685413486890204,0.5311028805157038,0.4461061793716419,0.0,0.0,0.0,17
7121,0.0,0.0,1.0,@tay_waldon onlife yal niggas funny man lol lonnie suppose bitch band smh,0.7080891009750175,0.7301901353581216,0.544319417053296,0.0,0.0,0.0,12
5607,0.0,0.0,1.0,@bigdickdoane positive thoughts nig nog,0.4836679891938046,0.3832621450677215,0.5723907406024433,0.0,0.0,0.0,5
10918,0.0,0.0,1.0,swear bitches looney like pic amp fucking bitch&#128514;&#128514;&#128514,0.7794576077793676,0.823728399766705,0.6758031240535819,0.125,0.125,0.125,8
2647,0.0,0.0,1.0,@bombfantasyyy @angela_mastr lmao angela look like damn potato bitch talkin,0.798559128997493,0.8624685409614312,0.6858177730865189,0.0,0.1,0.1,10
24571,0.0,0.0,1.0,bitch think care talents,0.6408847085395271,0.6460957265956512,0.6106893758759112,0.0,0.0,0.0,4
15477,0.0,0.0,1.0,rt @hiimanasshole @dustine82394 @victoria_finae @jammer9hunna @scary_jumanji8 low key miss bitches&#128517,0.290719355863502,0.288597469134928,0.40019450022854913,0.0,0.0,0.0,10
13063,0.0,0.0,1.0,main bitch called tell missed 10084;&#65039;&#128536 super cute love boo @morgaanita,0.7059384230862159,0.7257869422868807,0.6852374442462671,0.18181818181818182,0.0,0.0,11
3357,0.0,0.0,1.0,@heavensway 2nd time faggot,0.2558195080655568,0.2320846674101446,0.31187798127726307,0.0,0.0,0.0,4
15935,0.0,0.0,1.0,rt @kmurder1000 suppose ride you&#128107 got bitches ina seat 128109;&#128111;&#128581,0.6306881097425067,0.7063459510868259,0.6129405160543222,0.0,0.0,0.0,10
4892,0.0,0.0,1.0,@thatboyado fuckin pussy haha,0.6108003649361584,0.7200348377790127,0.3750831209906401,0.0,0.0,0.0,4
22515,0.0,0.0,1.0,hire bitches,0.4565786517208494,0.4614334560846068,0.40452104990071647,0.5,0.0,0.0,2
15677,0.0,0.0,1.0,rt @itsnotharold noticed bitches hair reach shoulders talk shit,0.7787600381659895,0.8027745348376805,0.7465373865099206,0.0,0.0,0.0,9
10456,0.0,0.0,1.0,hate hoes looking nice nshit hair nails kids look like barely survived tornado,0.7813833678190806,0.7857010913107456,0.7980106484951874,0.0,0.07692307692307693,0.07692307692307693,13
18939,0.0,0.0,1.0,rt @dylanhornick @felferrara amp @_tiffanycarter rivvv tn bailing pussies,0.4845746022606693,0.5027461094060346,0.4856756509211108,0.0,0.0,0.0,9
1858,0.0,0.0,1.0,"8220;@missyf922 birthday yesssss!!!!!&#8221 

 obviously cares bitch",0.6698158802595366,0.7220505356425856,0.5726285882090429,0.0,0.0,0.0,6
18403,0.0,0.0,1.0,rt @___bria hate bitch acts like single need man ass,0.8589419410269309,0.8559474171655894,0.706942751955637,0.0,0.0,0.0,10
2068,0.0,0.0,1.0,m kill pussy straight murder shit m eat eat eat 1043291;&#1040788 lick till slaps aye 1041237;&#1041191,0.4996098606443197,0.5686936518262459,0.3980407651915282,0.1875,0.0625,0.0,16
20913,0.0,0.0,1.0,smokin loud yo ass panicking wwn hoes start vanishing,0.7246550542343164,0.785963578435948,0.5916004593695291,0.0,0.1111111111111111,0.0,9
13953,0.0,0.0,1.0,weights rack bitch smdh lol dick chaney http://t.co/pthwskjhdy,0.5990436785331792,0.6805854712179898,0.4780010811516155,0.0,0.125,0.0,8
14168,0.0,0.0,1.0,rt @amazing_trey3 m wasting time going cut bitch faster blink,0.5967242843354634,0.6227269343900594,0.6357647723860632,0.0,0.1,0.0,10
7439,0.0,0.0,1.0,hunned hunneds nicca letsgetit,0.0,0.0,0.0,0.0,0.0,0.0,4
11382,0.0,0.0,1.0,sick hoes oml,0.47185070779504384,0.5297715161532084,0.3354495491086726,0.0,0.3333333333333333,0.0,3
9173,0.0,0.0,1.0,frankie twat bb16,0.36421214727050033,0.45652599534156735,0.13568150839202345,0.0,0.0,0.0,3
11036,0.0,0.0,1.0,want paint faggot wo paint,0.5019612953460317,0.5556667163244844,0.44332278994051094,0.0,0.0,0.0,5
5453,0.0,0.0,1.0,@_xxsarafina haha hoe hard rt,0.5565612316363705,0.5918441161622134,0.5298746161790254,0.0,0.0,0.0,5
8513,0.0,0.0,1.0,commentators bitch bird sliding port guys buddy buddy fault,0.7517813155350479,0.7396677391123937,0.7346599488341768,0.0,0.2222222222222222,0.1111111111111111,9
18494,0.0,0.0,1.0,rt @_tellmeboutlove swear bitches think highschool,0.8173369703163198,0.8348513527462739,0.7293968868939072,0.16666666666666666,0.0,0.0,6
14029,0.0,0.0,1.0,rt @44binko @breadtruckkbri 128514;&#128514;&#128514 knwin heard dat hoe changed,0.5218702504531232,0.5332211489255024,0.47914498528031657,0.0,0.0,0.0,9
15942,0.0,0.0,1.0,rt @kailscooper single ladies vs cuffed hoes 128131;&#128141,0.2501811944948922,0.2551520084977958,0.29514753053095794,0.0,0.0,0.0,8
13533,0.0,0.0,1.0,oh nasty smoking cigarettes nasty washing ears everyday stupid little bitch,0.7989929068509906,0.81720473437783,0.7154249527500245,0.0,0.2727272727272727,0.18181818181818182,11
12130,0.0,0.0,1.0,casually ask ff stood car r u fking @foofighters bitch,0.6112296023476045,0.6550919972001966,0.5576810757087373,0.0,0.0,0.0,10
12588,0.0,0.0,1.0,lol rt @mstamarshawnice chicks enon hoes reformed hoes,0.5756639035696948,0.5940697167611912,0.5195069374101634,0.125,0.0,0.0,8
13819,0.0,0.0,1.0,phone drier yo bitch scalp,0.5498050527173683,0.6356094865832493,0.46022483315024787,0.0,0.0,0.0,5
11237,0.0,0.0,1.0,bitches 3d effect tonite http://t.co/dpylqzg1,0.4414618084378612,0.40111556324635755,0.496705624894419,0.0,0.0,0.0,5
8094,0.0,0.0,1.0,bitches bitches,0.6243305471311755,0.6563626102153295,0.48404489063979467,0.0,0.5,0.5,2
24152,0.0,0.0,1.0,lil bitch s bond ai nt got tell 128175;&#128076,0.5729252105537163,0.6995274758370141,0.4064216952453855,0.0,0.0,0.0,9
8027,0.0,0.0,1.0,biggest booth seen lastnight bitch leopard print jumper look like weight leopard,0.7120050630856145,0.6911676806205117,0.7966803031224183,0.0,0.0,0.0,12
17044,0.0,0.0,1.0,"rt @rawstongeorge 8220;@distilled9water @wizzyjr https://t.co/otz0fgdvpr 128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#8221 bitch got ta die 10,000 deaths 128534;&#128557;&#8221 128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557 gtfoh",0.5352455588559362,0.6114888575799958,0.40103914862200485,0.0,0.06666666666666667,0.0,15
20312,0.0,0.0,1.0,rt @whatupwxll @vivalakash 128514;&#128514;&#128514 got dhem hoes,0.5141621002353195,0.6462169957919882,0.4602154398243119,0.0,0.0,0.0,7
12329,0.0,0.0,1.0,leap tall hoes single bound,0.46014560832476603,0.4181439461023205,0.5488296409711979,0.0,0.0,0.0,5
2100,0.0,0.0,1.0,love talk crazy 1041191;&#1041219 suck niggah dick lotta spit let drip yea catch http://t.co/i3wohnqo7s,0.7057122184883795,0.80571059411407,0.5576942506529168,0.07142857142857142,0.14285714285714285,0.07142857142857142,14
3207,0.0,0.0,1.0,@fuckthemallcops @theharris338 @mrmooncricket @bobbybotsods @jimtalbot1963 @uncleunco aids fuck smdh u punk bitch,0.5824895870171132,0.6688962004758862,0.3854565596279208,0.0,0.0,0.0,12
18351,0.0,0.0,1.0,rt @_tommycollins @wearerichnow @buffalobills yeah texans better fucking retard,0.806812340576449,0.8358588519302819,0.7122049383094469,0.0,0.0,0.0,9
12133,0.0,0.0,1.0,hold goin crib bitch,0.6136280065248098,0.7078099851328955,0.49814838576584425,0.0,0.0,0.0,4
23958,0.0,0.0,1.0,http://t.co/bpu86qzyft evilyn fierce naughty girl door pummels pussy purple&#160;toy http://t.co/etbmz8ezao,0.5861773994502165,0.6374146405069228,0.4746953357001495,0.0,0.2,0.1,10
19309,0.0,0.0,1.0,rt @jacksondundan look bitch tweet like bitch stfu 128514;&#128514,0.7531487365570964,0.8191243254558919,0.6433703217582348,0.0,0.0,0.0,9
9781,0.0,0.0,1.0,hello bitches @withaprettyface want lies self &#128524;&#128080,0.20502127140629217,0.2415260513881871,0.20713398863850518,0.0,0.14285714285714285,0.14285714285714285,7
6787,0.0,0.0,1.0,@ojvrdy bitch bloked lmao,0.5295846999993704,0.6559293398122393,0.2669415021807558,0.0,0.0,0.0,4
2576,0.0,0.0,1.0,@belbert11 @buhrowaustin looks like buying big bitch box busch na,0.6590079919036146,0.7309967257115093,0.6305225095507211,0.0,0.0,0.0,10
12944,0.0,0.0,1.0,moor friends black friends moor friends said nigger came nigeria lost stop tagging,0.7094813573839872,0.6227880535278104,0.7392486396279542,0.0,0.15384615384615385,0.07692307692307693,13
3435,0.0,0.0,1.0,@hunturpls @steezeyflow nice ears bitch look like god damn elephant,0.7685290888068723,0.8162576680135688,0.6850330623788962,0.0,0.1,0.1,10
5403,0.0,0.0,1.0,@_igother bitch nt talk like bro,0.6114586707586454,0.6854510851830138,0.4323490886809923,0.16666666666666666,0.0,0.0,6
10904,0.0,0.0,1.0,hate bitches dmv californiadmv miserable hoes,0.7786041437895096,0.7778666100248331,0.6101828359698093,0.0,0.3333333333333333,0.3333333333333333,6
11566,0.0,0.0,1.0,ai nt talkin talking cus know bitches nt stop talking trustissues,0.614445159572134,0.6793200114896537,0.43924485052316997,0.18181818181818182,0.0,0.0,11
5898,0.0,0.0,1.0,@eanahs girl wanting shit growing hoes bout 6months,0.7561309166132382,0.7465665225410176,0.717331377301917,0.125,0.0,0.0,8
9080,0.0,0.0,1.0,females damn near naked wondering niccas jus wanna fuk lol,0.7187966146668396,0.7380744517620291,0.6095913006329148,0.0,0.1,0.1,10
18501,0.0,0.0,1.0,rt @_twelvestarr niggas catching attitudes expect bitch beg plenty sorry figure problem,0.8034411620209968,0.8165034972584864,0.7623434628846407,0.08333333333333333,0.08333333333333333,0.0,12
5613,0.0,0.0,1.0,@bigshaadswerver yea tj hoe dunking tk hitting shots juelz handling bitch,0.7004628604878427,0.6975751205151461,0.6982167572522724,0.0,0.09090909090909091,0.09090909090909091,11
20410,0.0,0.0,1.0,rt @yooslim y'all virgo bitches got ta chill thinking y' beyonc&#232 128514;&#128514;&#128514,0.6179616332280731,0.6958089536353249,0.513525590471855,0.0,0.0,0.0,13
9569,1.0,0.0,0.0,grandma homemade potato soup old fashioned simple chunky potato soup like grandma wit http://t.co/zv8zsmhnlm,0.5701081673019218,0.5816640420069037,0.5923929723529462,0.0,0.0,0.0,14
22575,1.0,0.0,0.0,went open house today amp place trash ewww,0.5924075827239345,0.5483195032231106,0.7125236967420955,0.0,0.0,0.0,8
9002,1.0,0.0,0.0,everybody loves pot brownies bring crystal meth cupcakes party suddenly weirdo,0.7159494149207758,0.691047738982003,0.7688027543968933,0.09090909090909091,0.0,0.0,11
13067,1.0,0.0,0.0,mama brownies,0.45700863588012897,0.519319565762245,0.3516384551878256,0.0,0.0,0.0,2
